float_id,cycle_number,profile_date,latitude,longitude,data_mode,direction,temp_measurements,psal_measurements,pres_measurements,max_pressure,min_temp,max_temp,min_salinity,max_salinity,profile_file
6903569,1,,66.98785,-0.49753,D,A,1006,1006,1006,2012.300048828125,-0.7470999956130981,5.6595001220703125,34.907798767089844,35.05799865722656,argo_organized_data\float_6903569\profiles\cycle_001.json
6903569,2,,66.89641,-0.60942,D,A,1006,1006,1006,2013.4599609375,-0.7585999965667725,6.395299911499023,34.90810012817383,35.08399963378906,argo_organized_data\float_6903569\profiles\cycle_002.json
6903569,3,,66.79723,-0.69851,D,A,1006,1006,1006,2013.800048828125,-0.7562000155448914,6.040599822998047,34.90840148925781,35.05459976196289,argo_organized_data\float_6903569\profiles\cycle_003.json
6903569,4,,66.87862,-0.97252,D,A,1005,1005,1005,2012.1099853515625,-0.7601000070571899,7.35890007019043,34.90840148925781,35.109500885009766,argo_organized_data\float_6903569\profiles\cycle_004.json
6903569,5,,67.09683,-1.2693,D,A,1004,1004,1004,2009.9100341796875,-0.7444000244140625,6.639500141143799,34.90919876098633,35.07979965209961,argo_organized_data\float_6903569\profiles\cycle_005.json
6903569,6,,67.23725,-1.17558,D,A,1006,1006,1006,2013.2900390625,-0.7501999735832214,8.261500358581543,34.908199310302734,35.119598388671875,argo_organized_data\float_6903569\profiles\cycle_006.json
6903569,7,,67.12635,-0.7855,D,A,1004,1004,1004,2011.1400146484375,-0.7361000180244446,7.113699913024902,34.90810012817383,35.03010177612305,argo_organized_data\float_6903569\profiles\cycle_007.json
6903569,8,,67.14356,-1.34163,D,A,1003,1003,1003,2009.6300048828125,-0.7421000003814697,8.322099685668945,34.907901763916016,35.03110122680664,argo_organized_data\float_6903569\profiles\cycle_008.json
6903569,9,,67.18652,-1.27701,D,A,1004,1004,1004,2009.75,-0.7421000003814697,8.18019962310791,34.90850067138672,35.0702018737793,argo_organized_data\float_6903569\profiles\cycle_009.json
6903569,10,,67.145,-1.49936,D,A,1005,1005,1005,2011.1400146484375,-0.7538999915122986,8.029999732971191,34.908599853515625,35.019901275634766,argo_organized_data\float_6903569\profiles\cycle_010.json
6903569,11,,67.10981,-2.12297,D,A,1004,1004,1004,2007.8800048828125,-0.7343999743461609,8.72089958190918,34.90800094604492,35.079898834228516,argo_organized_data\float_6903569\profiles\cycle_011.json
6903569,12,,67.10375,-2.43083,D,A,1002,1002,1002,2007.199951171875,-0.7315000295639038,8.958900451660156,34.908599853515625,35.09880065917969,argo_organized_data\float_6903569\profiles\cycle_012.json
6903569,13,,67.06078,-2.56921,D,A,1002,1002,1002,2005.9000244140625,-0.736299991607666,9.669400215148926,34.90879821777344,35.07780075073242,argo_organized_data\float_6903569\profiles\cycle_013.json
6903569,14,,67.13525,-2.53941,D,A,1003,1003,1003,2006.280029296875,-0.7325000166893005,9.878700256347656,34.908199310302734,35.06840133666992,argo_organized_data\float_6903569\profiles\cycle_014.json
6903569,15,,67.13998,-2.89239,D,A,1001,1001,1001,2005.25,-0.7559999823570251,10.562700271606445,34.90589904785156,35.05799865722656,argo_organized_data\float_6903569\profiles\cycle_015.json
6903569,16,,66.99577,-2.98637,D,A,1002,1002,1002,2005.3399658203125,-0.7508000135421753,10.241100311279297,34.90629959106445,35.065399169921875,argo_organized_data\float_6903569\profiles\cycle_016.json
6903569,17,,66.9584,-2.83368,D,A,1003,1003,1003,2005.5699462890625,-0.7495999932289124,10.759200096130371,34.89870071411133,35.09749984741211,argo_organized_data\float_6903569\profiles\cycle_017.json
6903569,18,,67.10445,-2.49496,D,A,1001,1001,1001,2003.5999755859375,-0.7439000010490417,11.095800399780273,34.908199310302734,35.060001373291016,argo_organized_data\float_6903569\profiles\cycle_018.json
6903569,19,,67.19703,-2.76869,D,A,1000,1000,1000,2002.1300048828125,-0.7605999708175659,10.935500144958496,34.904998779296875,35.07720184326172,argo_organized_data\float_6903569\profiles\cycle_019.json
6903569,20,,67.21807,-2.90153,D,A,999,999,999,2001.9200439453125,-0.7597000002861023,10.275799751281738,34.90879821777344,35.04819869995117,argo_organized_data\float_6903569\profiles\cycle_020.json
6903569,22,,67.41052,-3.6511,D,A,1000,1000,1000,2001.1199951171875,-0.7319999933242798,10.206000328063965,34.905399322509766,35.102298736572266,argo_organized_data\float_6903569\profiles\cycle_022.json
6903569,23,,67.54587,-3.81387,D,A,999,999,999,1999.0400390625,-0.7384999990463257,9.486100196838379,34.90840148925781,35.07210159301758,argo_organized_data\float_6903569\profiles\cycle_023.json
6903569,24,,67.71487,-3.81656,D,A,1000,1000,1000,2001.1199951171875,-0.7247999906539917,9.35770034790039,34.90840148925781,35.09189987182617,argo_organized_data\float_6903569\profiles\cycle_024.json
6903569,25,,67.95279,-3.99043,D,A,1000,1000,1000,2000.239990234375,-0.7267000079154968,8.754799842834473,34.90850067138672,35.09920120239258,argo_organized_data\float_6903569\profiles\cycle_025.json
6903569,26,,68.13749,-4.23522,D,A,998,998,998,2000.02001953125,-0.7408000230789185,8.34749984741211,34.908599853515625,35.027400970458984,argo_organized_data\float_6903569\profiles\cycle_026.json
6903569,27,,68.12678,-4.4247,D,A,999,999,999,1998.1400146484375,-0.7425000071525574,7.810800075531006,34.908599853515625,35.07569885253906,argo_organized_data\float_6903569\profiles\cycle_027.json
6903569,28,,68.02195,-4.36511,D,A,999,999,999,1999.3399658203125,-0.7390000224113464,7.7052998542785645,34.90850067138672,35.0640983581543,argo_organized_data\float_6903569\profiles\cycle_028.json
6903569,29,,67.9924,-4.19501,D,A,999,999,999,1999.6500244140625,-0.7343000173568726,7.9918999671936035,34.908199310302734,35.063201904296875,argo_organized_data\float_6903569\profiles\cycle_029.json
6903569,30,,68.00429,-4.10582,D,A,1000,1000,1000,2000.510009765625,-0.7376999855041504,7.64709997177124,34.908199310302734,35.05739974975586,argo_organized_data\float_6903569\profiles\cycle_030.json
6903569,31,,68.00735,-4.11705,D,A,998,998,998,1999.1800537109375,-0.7369999885559082,7.5335001945495605,34.90829849243164,35.037899017333984,argo_organized_data\float_6903569\profiles\cycle_031.json
6903569,32,,67.99953,-4.08542,D,A,998,998,998,1999.31005859375,-0.7371000051498413,7.365699768066406,34.90840148925781,35.04909896850586,argo_organized_data\float_6903569\profiles\cycle_032.json
6903569,33,,67.91903,-3.68209,D,A,999,999,999,1999.010009765625,-0.7311000227928162,6.989999771118164,34.90810012817383,35.03110122680664,argo_organized_data\float_6903569\profiles\cycle_033.json
6903569,34,,67.91803,-3.36295,D,A,999,999,999,1998.1199951171875,-0.7434999942779541,7.014999866485596,34.90810012817383,35.02180099487305,argo_organized_data\float_6903569\profiles\cycle_034.json
6903569,35,,67.98054,-3.35318,D,A,999,999,999,1998.3699951171875,-0.7335000038146973,6.555300235748291,34.90800094604492,35.02750015258789,argo_organized_data\float_6903569\profiles\cycle_035.json
6903569,36,,68.0982,-3.51807,D,A,998,998,998,1998.5400390625,-0.7437999844551086,6.45419979095459,34.90739822387695,35.03150177001953,argo_organized_data\float_6903569\profiles\cycle_036.json
6903569,37,,68.24365,-3.79354,D,A,1000,1000,1000,1999.9200439453125,-0.7462999820709229,6.180699825286865,34.907798767089844,35.01369857788086,argo_organized_data\float_6903569\profiles\cycle_037.json
6903569,38,,68.30225,-3.98659,D,A,999,999,999,1999.7900390625,-0.7458000183105469,6.635499954223633,34.907798767089844,35.04999923706055,argo_organized_data\float_6903569\profiles\cycle_038.json
6903569,39,,68.296,-4.10524,D,A,997,997,997,1999.1400146484375,-0.75,6.0096001625061035,34.90760040283203,35.03020095825195,argo_organized_data\float_6903569\profiles\cycle_039.json
6903569,40,,68.22987,-4.23139,D,A,998,998,998,2000.050048828125,-0.7383999824523926,6.036799907684326,34.90760040283203,35.03229904174805,argo_organized_data\float_6903569\profiles\cycle_040.json
6903569,41,,68.21972,-4.42624,D,A,999,999,999,1999.280029296875,-0.739799976348877,6.275300025939941,34.90739822387695,35.03919982910156,argo_organized_data\float_6903569\profiles\cycle_041.json
6903569,42,,68.24522,-4.83987,D,A,1000,1000,1000,2000.510009765625,-0.7439000010490417,5.683800220489502,34.907501220703125,35.0093994140625,argo_organized_data\float_6903569\profiles\cycle_042.json
6903569,43,,68.25045,-5.01452,D,A,1000,1000,1000,1999.530029296875,-0.7472000122070312,5.3256001472473145,34.90739822387695,35.00579833984375,argo_organized_data\float_6903569\profiles\cycle_043.json
6903569,44,,68.26696,-4.98166,D,A,998,998,998,1998.1600341796875,-0.7487999796867371,5.172800064086914,34.907501220703125,35.00389862060547,argo_organized_data\float_6903569\profiles\cycle_044.json
6903569,46,,68.38676,-5.57238,D,A,1000,1000,1000,2000.06005859375,-0.7405999898910522,5.314300060272217,34.90700149536133,35.020599365234375,argo_organized_data\float_6903569\profiles\cycle_046.json
6903569,47,,68.35274,-5.84324,D,A,1000,1000,1000,1999.300048828125,-0.737500011920929,5.083700180053711,34.90760040283203,35.01350021362305,argo_organized_data\float_6903569\profiles\cycle_047.json
6903569,48,,68.14546,-5.91187,D,A,1000,1000,1000,1999.280029296875,-0.7444000244140625,4.7846999168396,34.907501220703125,34.998600006103516,argo_organized_data\float_6903569\profiles\cycle_048.json
6903569,49,,67.83338,-5.99888,D,A,999,999,999,2000.199951171875,-0.7538999915122986,4.490799903869629,34.88249969482422,34.98189926147461,argo_organized_data\float_6903569\profiles\cycle_049.json
6903569,50,,67.55389,-5.97124,D,A,999,999,999,1999.6700439453125,-0.7494999766349792,4.5559000968933105,34.89149856567383,34.99020004272461,argo_organized_data\float_6903569\profiles\cycle_050.json
6903569,51,,67.30061,-5.89289,D,A,1000,1000,1000,1999.27001953125,-0.7534999847412109,4.472400188446045,34.89580154418945,34.987098693847656,argo_organized_data\float_6903569\profiles\cycle_051.json
6903569,52,,67.10068,-5.9606,D,A,999,999,999,2000.27001953125,-0.743399977684021,4.36299991607666,34.86370086669922,34.97930145263672,argo_organized_data\float_6903569\profiles\cycle_052.json
6903569,53,,66.96389,-5.81725,D,A,999,999,999,2000.0999755859375,-0.741599977016449,4.279200077056885,34.89659881591797,34.979400634765625,argo_organized_data\float_6903569\profiles\cycle_053.json
6903569,54,,66.84377,-5.69283,D,A,999,999,999,1999.739990234375,-0.7383999824523926,4.200900077819824,34.898399353027344,34.988800048828125,argo_organized_data\float_6903569\profiles\cycle_054.json
6903569,55,,66.70608,-5.65327,D,A,999,999,999,2000.1700439453125,-0.7462000250816345,4.287300109863281,34.894798278808594,34.989200592041016,argo_organized_data\float_6903569\profiles\cycle_055.json
6903569,56,,66.66941,-5.7378,D,A,999,999,999,2000.18994140625,-0.7441999912261963,4.2891998291015625,34.89830017089844,34.98910140991211,argo_organized_data\float_6903569\profiles\cycle_056.json
6903569,57,,66.68005,-5.66595,D,A,997,997,997,1999.2099609375,-0.7404000163078308,4.083799839019775,34.89910125732422,34.982398986816406,argo_organized_data\float_6903569\profiles\cycle_057.json
6903569,59,,66.70168,-5.7653,D,A,1000,1000,1000,1999.219970703125,-0.7486000061035156,4.000199794769287,34.8838996887207,34.97249984741211,argo_organized_data\float_6903569\profiles\cycle_059.json
6903569,60,,66.70195,-5.70053,D,A,998,998,998,2000.260009765625,-0.7437999844551086,4.214000225067139,34.89759826660156,34.9734992980957,argo_organized_data\float_6903569\profiles\cycle_060.json
6903569,61,,66.69055,-5.40743,D,A,998,998,998,1999.6800537109375,-0.7422000169754028,4.1020002365112305,34.89970016479492,34.9744987487793,argo_organized_data\float_6903569\profiles\cycle_061.json
6903569,62,,66.59833,-5.17374,D,A,999,999,999,1999.1400146484375,-0.7444999814033508,4.085400104522705,34.88370132446289,34.96540069580078,argo_organized_data\float_6903569\profiles\cycle_062.json
6903569,63,,66.48038,-5.18835,D,A,1000,1000,1000,2000.1400146484375,-0.7389000058174133,4.011600017547607,34.89939880371094,34.97309875488281,argo_organized_data\float_6903569\profiles\cycle_063.json
6903569,64,,66.44266,-5.13861,D,A,999,999,999,2000.3499755859375,-0.7472000122070312,3.965100049972534,34.89799880981445,34.971099853515625,argo_organized_data\float_6903569\profiles\cycle_064.json
6903569,65,,66.42023,-4.80871,D,A,999,999,999,1998.47998046875,-0.7441999912261963,3.4210000038146973,34.899600982666016,34.935298919677734,argo_organized_data\float_6903569\profiles\cycle_065.json
6903569,66,,66.39886,-4.52599,D,A,999,999,999,1999.800048828125,-0.7491999864578247,3.9372000694274902,34.90060043334961,34.965999603271484,argo_organized_data\float_6903569\profiles\cycle_066.json
6903569,67,,66.24868,-4.56524,D,A,999,999,999,1999.3900146484375,-0.7455000281333923,3.869800090789795,34.90079879760742,34.9536018371582,argo_organized_data\float_6903569\profiles\cycle_067.json
6903569,68,,66.11971,-4.83055,D,A,997,997,997,1998.550048828125,-0.7487999796867371,4.018499851226807,34.90549850463867,34.96269989013672,argo_organized_data\float_6903569\profiles\cycle_068.json
6903569,69,,65.9295,-4.88973,D,A,999,999,999,2000.27001953125,-0.7476999759674072,4.059999942779541,34.90489959716797,34.9463005065918,argo_organized_data\float_6903569\profiles\cycle_069.json
6903569,70,,65.85165,-4.95055,D,A,999,999,999,1999.699951171875,-0.7580000162124634,4.079999923706055,34.90520095825195,34.95479965209961,argo_organized_data\float_6903569\profiles\cycle_070.json
6903569,71,,65.77182,-5.03411,D,A,999,999,999,1999.8599853515625,-0.7541000247001648,4.163700103759766,34.90530014038086,34.9557991027832,argo_organized_data\float_6903569\profiles\cycle_071.json
6903569,72,,65.71087,-5.07865,D,A,999,999,999,1999.0899658203125,-0.7610999941825867,4.145100116729736,34.904300689697266,34.96149826049805,argo_organized_data\float_6903569\profiles\cycle_072.json
6903569,73,,65.658,-5.11524,D,A,999,999,999,1999.739990234375,-0.7612000107765198,4.073500156402588,34.904300689697266,34.95819854736328,argo_organized_data\float_6903569\profiles\cycle_073.json
6903569,74,,65.57858,-5.15606,D,A,998,998,998,1998.1400146484375,-0.7605999708175659,4.084400177001953,34.904998779296875,34.957801818847656,argo_organized_data\float_6903569\profiles\cycle_074.json
6903569,75,,65.48601,-5.20181,D,A,999,999,999,1999.3299560546875,-0.7598000168800354,4.047299861907959,34.905601501464844,34.941200256347656,argo_organized_data\float_6903569\profiles\cycle_075.json
6903569,76,,65.38634,-5.29687,D,A,998,998,998,1998.22998046875,-0.755299985408783,4.091100215911865,34.90489959716797,34.93949890136719,argo_organized_data\float_6903569\profiles\cycle_076.json
6903569,77,,65.29608,-5.45229,D,A,998,998,998,1999.8399658203125,-0.7511000037193298,4.177999973297119,34.904998779296875,34.93880081176758,argo_organized_data\float_6903569\profiles\cycle_077.json
6903569,78,,65.20065,-5.67156,D,A,998,998,998,1999.9200439453125,-0.7563999891281128,4.070400238037109,34.904998779296875,34.946998596191406,argo_organized_data\float_6903569\profiles\cycle_078.json
